No,Sex,Genotype,Food,Rep,time
14.0,M,O2,III,2.0,64.0
14.0,M,O2,III,2.0,64.0
14.0,M,O2,III,2.0,66.0
14.0,M,O2,III,2.0,68.0
14.0,M,O2,III,2.0,68.0
14.0,M,O2,III,2.0,68.0
14.0,M,O2,III,2.0,68.0
14.0,M,O2,III,2.0,68.0
14.0,M,O2,III,2.0,68.0
14.0,M,O2,III,2.0,71.0
14.0,M,O2,III,2.0,73.0
16.0,M,O2,III,3.0,22.0
16.0,M,O2,III,3.0,26.0
16.0,M,O2,III,3.0,31.0
16.0,M,O2,III,3.0,36.0
16.0,M,O2,III,3.0,36.0
16.0,M,O2,III,3.0,42.0
16.0,M,O2,III,3.0,42.0
16.0,M,O2,III,3.0,42.0
16.0,M,O2,III,3.0,42.0
16.0,M,O2,III,3.0,42.0
16.0,M,O2,III,3.0,45.0
16.0,M,O2,III,3.0,45.0
16.0,M,O2,III,3.0,45.0
16.0,M,O2,III,3.0,45.0
16.0,M,O2,III,3.0,45.0
16.0,M,O2,III,3.0,47.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,50.0
16.0,M,O2,III,3.0,52.0
16.0,M,O2,III,3.0,52.0
16.0,M,O2,III,3.0,52.0
16.0,M,O2,III,3.0,52.0
16.0,M,O2,III,3.0,52.0
16.0,M,O2,III,3.0,52.0
16.0,M,O2,III,3.0,54.0
16.0,M,O2,III,3.0,54.0
16.0,M,O2,III,3.0,54.0
16.0,M,O2,III,3.0,54.0
16.0,M,O2,III,3.0,54.0
16.0,M,O2,III,3.0,54.0
16.0,M,O2,III,3.0,54.0
16.0,M,O2,III,3.0,57.0
16.0,M,O2,III,3.0,61.0
16.0,M,O2,III,3.0,64.0
16.0,M,O2,III,3.0,64.0
16.0,M,O2,III,3.0,64.0
16.0,M,O2,III,3.0,64.0
16.0,M,O2,III,3.0,64.0
16.0,M,O2,III,3.0,64.0
16.0,M,O2,III,3.0,68.0
16.0,M,O2,III,3.0,71.0
16.0,M,O2,III,3.0,71.0
16.0,M,O2,III,3.0,71.0
16.0,M,O2,III,3.0,71.0
16.0,M,O2,III,3.0,71.0
16.0,M,O2,III,3.0,71.0
16.0,M,O2,III,3.0,71.0
18.0,M,O2,III,4.0,15.0
18.0,M,O2,III,4.0,31.0
18.0,M,O2,III,4.0,34.0
18.0,M,O2,III,4.0,36.0
18.0,M,O2,III,4.0,36.0
18.0,M,O2,III,4.0,36.0
18.0,M,O2,III,4.0,36.0
18.0,M,O2,III,4.0,36.0
18.0,M,O2,III,4.0,42.0
18.0,M,O2,III,4.0,42.0
18.0,M,O2,III,4.0,42.0
18.0,M,O2,III,4.0,42.0
18.0,M,O2,III,4.0,42.0
18.0,M,O2,III,4.0,42.0
18.0,M,O2,III,4.0,45.0
18.0,M,O2,III,4.0,45.0
18.0,M,O2,III,4.0,47.0
18.0,M,O2,III,4.0,47.0
18.0,M,O2,III,4.0,47.0
18.0,M,O2,III,4.0,47.0
18.0,M,O2,III,4.0,47.0
18.0,M,O2,III,4.0,50.0
18.0,M,O2,III,4.0,50.0
18.0,M,O2,III,4.0,50.0
18.0,M,O2,III,4.0,52.0
18.0,M,O2,III,4.0,52.0
18.0,M,O2,III,4.0,52.0
18.0,M,O2,III,4.0,54.0
18.0,M,O2,III,4.0,54.0
18.0,M,O2,III,4.0,54.0
18.0,M,O2,III,4.0,54.0
18.0,M,O2,III,4.0,54.0
18.0,M,O2,III,4.0,57.0
18.0,M,O2,III,4.0,57.0
18.0,M,O2,III,4.0,57.0
18.0,M,O2,III,4.0,57.0
18.0,M,O2,III,4.0,57.0
18.0,M,O2,III,4.0,59.0
18.0,M,O2,III,4.0,59.0
18.0,M,O2,III,4.0,59.0
18.0,M,O2,III,4.0,64.0
18.0,M,O2,III,4.0,64.0
18.0,M,O2,III,4.0,64.0
18.0,M,O2,III,4.0,64.0
18.0,M,O2,III,4.0,64.0
18.0,M,O2,III,4.0,64.0
18.0,M,O2,III,4.0,64.0
18.0,M,O2,III,4.0,66.0
18.0,M,O2,III,4.0,66.0
18.0,M,O2,III,4.0,68.0
18.0,M,O2,III,4.0,71.0
18.0,M,O2,III,4.0,75.0
22.0,M,2O,III,1.0,5.0
22.0,M,2O,III,1.0,5.0
22.0,M,2O,III,1.0,8.0
22.0,M,2O,III,1.0,8.0
22.0,M,2O,III,1.0,8.0
22.0,M,2O,III,1.0,10.0
22.0,M,2O,III,1.0,15.0
22.0,M,2O,III,1.0,26.0
22.0,M,2O,III,1.0,26.0
22.0,M,2O,III,1.0,26.0
22.0,M,2O,III,1.0,28.0
22.0,M,2O,III,1.0,34.0
22.0,M,2O,III,1.0,34.0
22.0,M,2O,III,1.0,34.0
22.0,M,2O,III,1.0,36.0
22.0,M,2O,III,1.0,36.0
22.0,M,2O,III,1.0,36.0
22.0,M,2O,III,1.0,36.0
22.0,M,2O,III,1.0,36.0
22.0,M,2O,III,1.0,36.0
22.0,M,2O,III,1.0,36.0
22.0,M,2O,III,1.0,39.0
22.0,M,2O,III,1.0,39.0
22.0,M,2O,III,1.0,42.0
22.0,M,2O,III,1.0,42.0
22.0,M,2O,III,1.0,42.0
22.0,M,2O,III,1.0,42.0
22.0,M,2O,III,1.0,42.0
22.0,M,2O,III,1.0,45.0
22.0,M,2O,III,1.0,45.0
22.0,M,2O,III,1.0,47.0
22.0,M,2O,III,1.0,47.0
22.0,M,2O,III,1.0,50.0
22.0,M,2O,III,1.0,52.0
22.0,M,2O,III,1.0,52.0
22.0,M,2O,III,1.0,52.0
22.0,M,2O,III,1.0,52.0
22.0,M,2O,III,1.0,54.0
22.0,M,2O,III,1.0,57.0
22.0,M,2O,III,1.0,57.0
22.0,M,2O,III,1.0,61.0
22.0,M,2O,III,1.0,68.0
22.0,M,2O,III,1.0,71.0
22.0,M,2O,III,1.0,71.0
22.0,M,2O,III,1.0,71.0
22.0,M,2O,III,1.0,71.0
22.0,M,2O,III,1.0,73.0
22.0,M,2O,III,1.0,73.0
22.0,M,2O,III,1.0,73.0
22.0,M,2O,III,1.0,73.0
22.0,M,2O,III,1.0,75.0
22.0,M,2O,III,1.0,75.0
22.0,M,2O,III,1.0,78.0
22.0,M,2O,III,1.0,78.0
22.0,M,2O,III,1.0,78.0
24.0,M,2O,III,2.0,5.0
24.0,M,2O,III,2.0,12.0
24.0,M,2O,III,2.0,28.0
24.0,M,2O,III,2.0,31.0
24.0,M,2O,III,2.0,31.0
24.0,M,2O,III,2.0,34.0
24.0,M,2O,III,2.0,34.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,36.0
24.0,M,2O,III,2.0,39.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,42.0
24.0,M,2O,III,2.0,45.0
24.0,M,2O,III,2.0,45.0
24.0,M,2O,III,2.0,47.0
24.0,M,2O,III,2.0,47.0
24.0,M,2O,III,2.0,47.0
24.0,M,2O,III,2.0,47.0
24.0,M,2O,III,2.0,47.0
24.0,M,2O,III,2.0,47.0
24.0,M,2O,III,2.0,50.0
24.0,M,2O,III,2.0,50.0
24.0,M,2O,III,2.0,50.0
24.0,M,2O,III,2.0,50.0
24.0,M,2O,III,2.0,50.0
24.0,M,2O,III,2.0,50.0
24.0,M,2O,III,2.0,50.0
24.0,M,2O,III,2.0,52.0
24.0,M,2O,III,2.0,52.0
24.0,M,2O,III,2.0,52.0
24.0,M,2O,III,2.0,52.0
24.0,M,2O,III,2.0,54.0
24.0,M,2O,III,2.0,54.0
24.0,M,2O,III,2.0,54.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,57.0
24.0,M,2O,III,2.0,59.0
24.0,M,2O,III,2.0,64.0
24.0,M,2O,III,2.0,66.0
24.0,M,2O,III,2.0,73.0
24.0,M,2O,III,2.0,73.0
26.0,M,2O,III,3.0,22.0
26.0,M,2O,III,3.0,24.0
26.0,M,2O,III,3.0,24.0
26.0,M,2O,III,3.0,28.0
26.0,M,2O,III,3.0,31.0
26.0,M,2O,III,3.0,31.0
26.0,M,2O,III,3.0,31.0
26.0,M,2O,III,3.0,34.0
26.0,M,2O,III,3.0,34.0
26.0,M,2O,III,3.0,34.0
26.0,M,2O,III,3.0,36.0
26.0,M,2O,III,3.0,36.0
26.0,M,2O,III,3.0,39.0
26.0,M,2O,III,3.0,39.0
26.0,M,2O,III,3.0,42.0
26.0,M,2O,III,3.0,42.0
26.0,M,2O,III,3.0,42.0
26.0,M,2O,III,3.0,42.0
26.0,M,2O,III,3.0,42.0
26.0,M,2O,III,3.0,42.0
26.0,M,2O,III,3.0,45.0
26.0,M,2O,III,3.0,45.0
26.0,M,2O,III,3.0,45.0
26.0,M,2O,III,3.0,45.0
26.0,M,2O,III,3.0,45.0
26.0,M,2O,III,3.0,45.0
26.0,M,2O,III,3.0,47.0
26.0,M,2O,III,3.0,47.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,50.0
26.0,M,2O,III,3.0,52.0
26.0,M,2O,III,3.0,52.0
26.0,M,2O,III,3.0,52.0
26.0,M,2O,III,3.0,52.0
26.0,M,2O,III,3.0,52.0
26.0,M,2O,III,3.0,52.0
26.0,M,2O,III,3.0,52.0
26.0,M,2O,III,3.0,54.0
26.0,M,2O,III,3.0,54.0
26.0,M,2O,III,3.0,54.0
26.0,M,2O,III,3.0,54.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,57.0
26.0,M,2O,III,3.0,59.0
26.0,M,2O,III,3.0,61.0
26.0,M,2O,III,3.0,61.0
26.0,M,2O,III,3.0,61.0
26.0,M,2O,III,3.0,66.0
26.0,M,2O,III,3.0,66.0
26.0,M,2O,III,3.0,66.0
28.0,M,2O,III,4.0,15.0
28.0,M,2O,III,4.0,22.0
28.0,M,2O,III,4.0,26.0
28.0,M,2O,III,4.0,26.0
28.0,M,2O,III,4.0,28.0
28.0,M,2O,III,4.0,28.0
28.0,M,2O,III,4.0,34.0
28.0,M,2O,III,4.0,34.0
28.0,M,2O,III,4.0,39.0
28.0,M,2O,III,4.0,39.0
28.0,M,2O,III,4.0,39.0
28.0,M,2O,III,4.0,39.0
28.0,M,2O,III,4.0,42.0
28.0,M,2O,III,4.0,42.0
28.0,M,2O,III,4.0,42.0
28.0,M,2O,III,4.0,42.0
28.0,M,2O,III,4.0,45.0
28.0,M,2O,III,4.0,47.0
28.0,M,2O,III,4.0,47.0
28.0,M,2O,III,4.0,47.0
28.0,M,2O,III,4.0,47.0
28.0,M,2O,III,4.0,47.0
28.0,M,2O,III,4.0,47.0
28.0,M,2O,III,4.0,50.0
28.0,M,2O,III,4.0,52.0
28.0,M,2O,III,4.0,52.0
28.0,M,2O,III,4.0,52.0
28.0,M,2O,III,4.0,52.0
28.0,M,2O,III,4.0,52.0
28.0,M,2O,III,4.0,54.0
28.0,M,2O,III,4.0,54.0
28.0,M,2O,III,4.0,54.0
28.0,M,2O,III,4.0,54.0
28.0,M,2O,III,4.0,57.0
28.0,M,2O,III,4.0,57.0
28.0,M,2O,III,4.0,57.0
28.0,M,2O,III,4.0,57.0
28.0,M,2O,III,4.0,57.0
28.0,M,2O,III,4.0,59.0
28.0,M,2O,III,4.0,64.0
28.0,M,2O,III,4.0,64.0
28.0,M,2O,III,4.0,64.0
28.0,M,2O,III,4.0,64.0
28.0,M,2O,III,4.0,64.0
28.0,M,2O,III,4.0,64.0
28.0,M,2O,III,4.0,66.0
28.0,M,2O,III,4.0,71.0
28.0,M,2O,III,4.0,71.0
28.0,M,2O,III,4.0,73.0
28.0,M,2O,III,4.0,75.0
28.0,M,2O,III,4.0,78.0
28.0,M,2O,III,4.0,82.0
32.0,M,22,III,1.0,8.0
32.0,M,22,III,1.0,12.0
32.0,M,22,III,1.0,17.0
32.0,M,22,III,1.0,28.0
32.0,M,22,III,1.0,28.0
32.0,M,22,III,1.0,28.0
32.0,M,22,III,1.0,31.0
32.0,M,22,III,1.0,31.0
32.0,M,22,III,1.0,31.0
32.0,M,22,III,1.0,31.0
32.0,M,22,III,1.0,34.0
32.0,M,22,III,1.0,34.0
32.0,M,22,III,1.0,36.0
32.0,M,22,III,1.0,36.0
32.0,M,22,III,1.0,36.0
32.0,M,22,III,1.0,36.0
32.0,M,22,III,1.0,36.0
32.0,M,22,III,1.0,36.0
32.0,M,22,III,1.0,36.0
32.0,M,22,III,1.0,39.0
32.0,M,22,III,1.0,42.0
32.0,M,22,III,1.0,42.0
32.0,M,22,III,1.0,42.0
32.0,M,22,III,1.0,42.0
32.0,M,22,III,1.0,42.0
32.0,M,22,III,1.0,45.0
32.0,M,22,III,1.0,45.0
32.0,M,22,III,1.0,45.0
32.0,M,22,III,1.0,47.0
32.0,M,22,III,1.0,47.0
32.0,M,22,III,1.0,47.0
32.0,M,22,III,1.0,47.0
32.0,M,22,III,1.0,50.0
32.0,M,22,III,1.0,50.0
32.0,M,22,III,1.0,50.0
32.0,M,22,III,1.0,50.0
32.0,M,22,III,1.0,50.0
32.0,M,22,III,1.0,50.0
32.0,M,22,III,1.0,52.0
32.0,M,22,III,1.0,52.0
32.0,M,22,III,1.0,52.0
32.0,M,22,III,1.0,52.0
32.0,M,22,III,1.0,52.0
32.0,M,22,III,1.0,57.0
32.0,M,22,III,1.0,57.0
32.0,M,22,III,1.0,57.0
32.0,M,22,III,1.0,57.0
32.0,M,22,III,1.0,59.0
32.0,M,22,III,1.0,59.0
32.0,M,22,III,1.0,61.0
32.0,M,22,III,1.0,61.0
32.0,M,22,III,1.0,64.0
32.0,M,22,III,1.0,66.0
32.0,M,22,III,1.0,78.0
34.0,M,22,III,2.0,12.0
34.0,M,22,III,2.0,15.0
34.0,M,22,III,2.0,15.0
34.0,M,22,III,2.0,15.0
34.0,M,22,III,2.0,17.0
34.0,M,22,III,2.0,19.0
34.0,M,22,III,2.0,19.0
34.0,M,22,III,2.0,22.0
34.0,M,22,III,2.0,22.0
34.0,M,22,III,2.0,22.0
34.0,M,22,III,2.0,22.0
34.0,M,22,III,2.0,22.0
34.0,M,22,III,2.0,22.0
34.0,M,22,III,2.0,24.0
34.0,M,22,III,2.0,24.0
34.0,M,22,III,2.0,24.0
34.0,M,22,III,2.0,24.0
34.0,M,22,III,2.0,26.0
34.0,M,22,III,2.0,26.0
34.0,M,22,III,2.0,26.0
34.0,M,22,III,2.0,26.0
34.0,M,22,III,2.0,28.0
34.0,M,22,III,2.0,28.0
34.0,M,22,III,2.0,28.0
34.0,M,22,III,2.0,28.0
34.0,M,22,III,2.0,28.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,31.0
34.0,M,22,III,2.0,34.0
34.0,M,22,III,2.0,34.0
34.0,M,22,III,2.0,34.0
34.0,M,22,III,2.0,34.0
34.0,M,22,III,2.0,34.0
34.0,M,22,III,2.0,34.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,36.0
34.0,M,22,III,2.0,39.0
34.0,M,22,III,2.0,39.0
34.0,M,22,III,2.0,39.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,42.0
34.0,M,22,III,2.0,45.0
34.0,M,22,III,2.0,45.0
34.0,M,22,III,2.0,47.0
34.0,M,22,III,2.0,50.0
36.0,M,22,III,3.0,17.0
36.0,M,22,III,3.0,17.0
36.0,M,22,III,3.0,22.0
36.0,M,22,III,3.0,22.0
36.0,M,22,III,3.0,22.0
36.0,M,22,III,3.0,22.0
36.0,M,22,III,3.0,22.0
36.0,M,22,III,3.0,22.0
36.0,M,22,III,3.0,22.0
36.0,M,22,III,3.0,24.0
36.0,M,22,III,3.0,24.0
36.0,M,22,III,3.0,26.0
36.0,M,22,III,3.0,28.0
36.0,M,22,III,3.0,28.0
36.0,M,22,III,3.0,28.0
36.0,M,22,III,3.0,31.0
36.0,M,22,III,3.0,31.0
36.0,M,22,III,3.0,34.0
36.0,M,22,III,3.0,34.0
36.0,M,22,III,3.0,34.0
36.0,M,22,III,3.0,34.0
36.0,M,22,III,3.0,34.0
36.0,M,22,III,3.0,34.0
36.0,M,22,III,3.0,36.0
36.0,M,22,III,3.0,36.0
36.0,M,22,III,3.0,36.0
36.0,M,22,III,3.0,39.0
36.0,M,22,III,3.0,39.0
36.0,M,22,III,3.0,39.0
36.0,M,22,III,3.0,39.0
36.0,M,22,III,3.0,39.0
36.0,M,22,III,3.0,39.0
36.0,M,22,III,3.0,42.0
36.0,M,22,III,3.0,42.0
36.0,M,22,III,3.0,42.0
36.0,M,22,III,3.0,42.0
36.0,M,22,III,3.0,42.0
36.0,M,22,III,3.0,42.0
36.0,M,22,III,3.0,42.0
36.0,M,22,III,3.0,45.0
36.0,M,22,III,3.0,45.0
36.0,M,22,III,3.0,45.0
36.0,M,22,III,3.0,45.0
36.0,M,22,III,3.0,45.0
36.0,M,22,III,3.0,47.0
36.0,M,22,III,3.0,50.0
36.0,M,22,III,3.0,50.0
36.0,M,22,III,3.0,50.0
36.0,M,22,III,3.0,54.0
36.0,M,22,III,3.0,59.0
36.0,M,22,III,3.0,59.0
36.0,M,22,III,3.0,61.0
36.0,M,22,III,3.0,68.0
38.0,M,22,III,4.0,8.0
38.0,M,22,III,4.0,8.0
38.0,M,22,III,4.0,8.0
38.0,M,22,III,4.0,10.0
38.0,M,22,III,4.0,15.0
38.0,M,22,III,4.0,15.0
38.0,M,22,III,4.0,22.0
38.0,M,22,III,4.0,26.0
38.0,M,22,III,4.0,26.0
38.0,M,22,III,4.0,28.0
38.0,M,22,III,4.0,31.0
38.0,M,22,III,4.0,31.0
38.0,M,22,III,4.0,34.0
38.0,M,22,III,4.0,34.0
38.0,M,22,III,4.0,34.0
38.0,M,22,III,4.0,34.0
38.0,M,22,III,4.0,34.0
38.0,M,22,III,4.0,34.0
38.0,M,22,III,4.0,34.0
38.0,M,22,III,4.0,36.0
38.0,M,22,III,4.0,36.0
38.0,M,22,III,4.0,39.0
38.0,M,22,III,4.0,39.0
38.0,M,22,III,4.0,39.0
38.0,M,22,III,4.0,39.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,42.0
38.0,M,22,III,4.0,45.0
38.0,M,22,III,4.0,45.0
38.0,M,22,III,4.0,45.0
38.0,M,22,III,4.0,45.0
38.0,M,22,III,4.0,47.0
38.0,M,22,III,4.0,47.0
38.0,M,22,III,4.0,47.0
38.0,M,22,III,4.0,47.0
38.0,M,22,III,4.0,47.0
38.0,M,22,III,4.0,50.0
38.0,M,22,III,4.0,50.0
38.0,M,22,III,4.0,50.0
38.0,M,22,III,4.0,50.0
38.0,M,22,III,4.0,50.0
38.0,M,22,III,4.0,52.0
38.0,M,22,III,4.0,54.0
38.0,M,22,III,4.0,57.0
38.0,M,22,III,4.0,57.0
38.0,M,22,III,4.0,59.0
38.0,M,22,III,4.0,59.0
38.0,M,22,III,4.0,61.0
38.0,M,22,III,4.0,64.0
38.0,M,22,III,4.0,66.0
38.0,M,22,III,4.0,66.0
1.0,F,OO,I,1.0,17.0
1.0,F,OO,I,1.0,19.0
1.0,F,OO,I,1.0,22.0
1.0,F,OO,I,1.0,22.0
1.0,F,OO,I,1.0,22.0
1.0,F,OO,I,1.0,24.0
1.0,F,OO,I,1.0,24.0
1.0,F,OO,I,1.0,24.0
1.0,F,OO,I,1.0,24.0
1.0,F,OO,I,1.0,26.0
1.0,F,OO,I,1.0,28.0
1.0,F,OO,I,1.0,28.0
1.0,F,OO,I,1.0,28.0
1.0,F,OO,I,1.0,28.0
