genotype,food,no_fly,tube_w,tube_p_fly,fly_total,fly_per,BCA,mBCA,TAG,GLC,Glycogen,NADH,NAD,NADPH,NADP,NADH_BCA,NAD_BCA,NADPH_BCA,NADP_BCA,TAG_BCA,Glc_BCA,Glc_TAG,Gly_BCA,Block
OO,IV,15,1.0393,1.0519,12.6,0.84,2234.59,2046.4655,201.481,532.531,116.854,0.672,5.453,0.79,1.81,0.000328371037772,0.00266459415026,0.000386031428333,0.000884451753523,0.0984531622937,0.260219876661,2.6430829706,0.0571004006664,1
OO,IV,15,1.0393,1.0519,12.6,0.84,1858.341,2046.4655,180.857,514.125,180.899,0.641,5.075,0.792,1.687,0.000313222969065,0.00247988544151,0.000387008723089,0.000824348126074,0.0883752987773,0.251225833028,2.84271551557,0.0883958219672,1
OO,IV,15,1.0413,1.0535,12.2,0.813333333333,1630.312,1561.903,176.732,592.352,119.101,0.387,7.241,0.743,1.728,0.000247774669746,0.00463601132721,0.000475701756127,0.00110634271142,0.113151713007,0.37925018391,3.3516963538,0.0762537750424,1
OO,IV,15,1.0413,1.0535,12.2,0.813333333333,1493.494,1561.903,160.232,594.652,169.663,0.64,5.602,0.717,1.611,0.000409756559786,0.00358665038738,0.000459055395886,0.00103143409034,0.1025876767,0.380722746547,3.71119376903,0.108625823755,1
OO,V,15,1.0171,1.0294,12.3,0.82,1938.152,1875.4435,1042.96,504.922,617.978,0.628,4.826,0.454,0.987,0.00033485412917,0.00257325800537,0.000242076074273,0.000526275518297,0.556113793884,0.269228051925,0.484124031602,0.329510326491,1
OO,V,15,1.0171,1.0294,12.3,0.82,1812.735,1875.4435,956.337,514.125,834.831,0.605,4.077,0.456,0.901,0.000322590363293,0.00217388580354,0.000243142488697,0.000480419698061,0.509925785554,0.274135157897,0.537598147933,0.445137910046,1
OO,V,15,1.008,1.0196,11.6,0.773333333333,2154.78,2074.9695,704.719,470.41,723.596,0.743,3.206,0.563,0.815,0.000358077552465,0.00154508295182,0.000271329289418,0.000392776857684,0.339628606589,0.226706946777,0.667514285836,0.348726089709,1
OO,V,15,1.008,1.0196,11.6,0.773333333333,1995.159,2074.9695,646.97,498.02,904.494,0.726,5.102,0.559,0.782,0.000349884660955,0.00245883132258,0.00026940155024,0.000376873009459,0.31179735413,0.240013166459,0.769772941558,0.435907130201,1
O2,IV,15,1.0212,1.0351,13.9,0.926666666667,2074.97,1978.057,358.227,663.676,853.933,1.128,7.557,1.192,1.853,0.000570256569957,0.00382041569075,0.00060261155265,0.000936777858272,0.181100443516,0.335519148336,1.85266883847,0.431702928682,1
O2,IV,15,1.0212,1.0351,13.9,0.926666666667,1881.144,1978.057,325.228,665.977,1037.079,1.09,10.705,1.179,1.771,0.000551045798984,0.00541187640194,0.00059603944679,0.000895323036697,0.164417911112,0.336682411073,2.04772344325,0.524291767123,1
O2,IV,15,1.0222,1.0354,13.2,0.88,1972.356,1841.239,407.726,707.391,1238.202,1.099,6.39,1.227,1.516,0.000596880687407,0.00347048916518,0.000666399093219,0.000823358618843,0.22144110569,0.384192926611,1.73496661974,0.672483039953,1
O2,IV,15,1.0222,1.0354,13.2,0.88,1710.122,1841.239,362.352,698.188,1183.146,1.084,9.707,1.185,1.369,0.000588733999226,0.0052719934783,0.000643588366312,0.000743521074668,0.196797917055,0.379194661855,1.9268225372,0.642581435653,1
O2,V,15,1.009,1.0219,12.9,0.86,2565.234,2479.7225,976.962,654.473,802.247,0.731,3.89,0.5,1.076,0.000294791050208,0.00156872391971,0.000201635465259,0.000433919521237,0.39398037482,0.263929935709,0.669906301371,0.323522894195,1
O2,V,15,1.009,1.0219,12.9,0.86,2394.211,2479.7225,882.089,665.977,1003.371,0.672,7.669,0.468,0.92,0.000270998065308,0.00309268476614,0.000188730795482,0.000371009256076,0.355720851829,0.268569164493,0.754999778934,0.404630356824,1
O2,V,15,1.0002,1.0132,13.0,0.866666666667,2736.256,2599.438,1282.204,470.41,964.045,0.892,3.376,0.655,0.828,0.000343151096506,0.0012987422666,0.000251977542838,0.00031853039003,0.493262005095,0.180966039582,0.366876097719,0.370866702726,1
O2,V,15,1.0002,1.0132,13.0,0.866666666667,2462.62,2599.438,1162.582,486.516,1189.888,0.883,6.915,0.633,0.781,0.000339688809658,0.002660190395,0.000243514174987,0.000300449558712,0.4472435965,0.187161994246,0.418478868587,0.457748174798,1
2O,IV,15,1.0189,1.0316,12.7,0.846666666667,2633.643,2559.533,424.226,562.442,1310.112,1.45,4.572,1.357,1.179,0.000566509593742,0.00178626335351,0.000530174840488,0.000460630904153,0.165743516493,0.219743992361,1.32580747055,0.511855873708,1
2O,IV,15,1.0189,1.0316,12.7,0.846666666667,2485.423,2559.533,378.852,514.125,1246.067,1.099,4.839,1.257,1.223,0.00042937520243,0.00189057925801,0.000491105213334,0.000477821540101,0.148016063868,0.200866720609,1.35706027684,0.486833730997,1
2O,IV,15,1.0017,1.0141,12.4,0.826666666667,2736.256,2656.4455,552.097,615.36,1164.045,0.983,9.972,1.483,0.849,0.000370043353045,0.00375388841969,0.000558264794064,0.000319600006851,0.207832985845,0.231647891892,1.11458674834,0.438196454623,1
2O,IV,15,1.0017,1.0141,12.4,0.826666666667,2576.635,2656.4455,440.725,567.043,1228.09,0.979,5.863,1.398,0.867,0.000368537581516,0.0022070846174,0.000526267149091,0.000326375978728,0.165907789187,0.21345930116,1.28661410176,0.462305739003,1
2O,V,15,1.0394,1.0509,11.5,0.766666666667,2394.211,2308.7,915.088,435.899,1840.449,0.77,7.555,0.673,0.765,0.000333521029151,0.00327240438342,0.000291506042362,0.000331355308182,0.396365053926,0.188807120891,0.476346537164,0.797179798155,1
2O,V,15,1.0394,1.0509,11.5,0.766666666667,2223.189,2308.7,824.341,435.899,1825.843,0.778,6.895,0.623,0.828,0.0003369861827,0.00298652921558,0.000269848832676,0.000358643392385,0.357058517781,0.188807120891,0.52878481114,0.790853294062,1
2O,V,15,1.0115,1.0231,11.6,0.773333333333,2553.832,2428.4155,910.963,472.711,1817.978,0.654,4.324,0.947,0.428,0.000269311409024,0.00178058491226,0.000389966214595,0.000176246610187,0.375126497092,0.194658204084,0.518913501427,0.748627242743,1
2O,V,15,1.0115,1.0231,11.6,0.773333333333,2302.999,2428.4155,750.092,447.403,1769.663,0.797,6.924,0.886,0.423,0.000328197542801,0.00285124189003,0.000364846954732,0.00017418765446,0.308881243758,0.184236593779,0.596464167062,0.728731553558,1
22,IV,15,1.0098,1.0221,12.3,0.82,2861.672,2781.8615,382.977,514.125,941.573,0.847,9.292,1.054,0.909,0.000304472382971,0.00334020942452,0.000378882988963,0.000326759617616,0.137669326816,0.184813298577,1.342443541,0.338468683649,1
22,IV,15,1.0098,1.0221,12.3,0.82,2702.051,2781.8615,349.977,470.41,1014.607,0.904,8.303,1.02,0.937,0.000324962259983,0.00298469208478,0.000366660957061,0.000336824820359,0.12580676644,0.169099000795,1.34411689911,0.364722327118,1
22,IV,15,1.035,1.0481,13.1,0.873333333333,2667.847,2565.2335,490.224,465.809,777.528,0.921,9.472,1.314,0.402,0.000359031643708,0.00369245138893,0.000512234071479,0.000156710880316,0.191103071124,0.181585419027,0.950196236822,0.303102232214,1
22,IV,15,1.035,1.0481,13.1,0.873333333333,2462.62,2565.2335,444.85,419.793,886.517,0.905,8.766,1.223,0.41,0.00035279439474,0.00341723277822,0.000476759717975,0.000159829504799,0.173415012707,0.163647090996,0.943673148252,0.345589202698,1
22,V,15,1.0047,1.0176,12.9,0.86,2724.854,2627.9415,1092.459,527.93,2238.202,0.718,7.773,0.861,0.397,0.000273217649632,0.00295782839915,0.000327632863974,0.000151068811844,0.415709025486,0.200891077674,0.483249256952,0.851693996993,1
22,V,15,1.0047,1.0176,12.9,0.86,2531.029,2627.9415,1005.836,511.824,2248.315,0.698,7.29,0.811,0.38,0.000265607130143,0.0027740343535,0.000308606565253,0.000144599870279,0.382746724004,0.19476232633,0.508854326153,0.855542256173,1
22,V,15,1.0274,1.0403,12.9,0.86,2645.044,2542.4305,1203.831,525.629,1831.461,0.724,6.578,0.665,0.761,0.000284766879567,0.0025872880301,0.000261560738828,0.00029931988308,0.473496128999,0.206742721187,0.436630224674,0.720358334279,1
22,V,15,1.0274,1.0403,12.9,0.86,2439.817,2542.4305,1080.084,486.516,1956.18,0.713,3.989,0.613,0.755,0.000280440310954,0.00156897110855,0.000241107869025,0.000296959936565,0.424823412085,0.191358623176,0.450442743342,0.769413362528,1
OO,IV,10,1.026,1.0334,7.4,0.74,1353.167,1244.075,65.61,269.305,170.786,3.786,10.307,0.707,0.216,0.00304322488596,0.00828487028515,0.000568293712196,0.000173622972892,0.0527379780158,0.216470068123,4.10463344002,0.137279504853,2
OO,IV,10,1.026,1.0334,7.4,0.74,1134.982,1244.075,54.285,218.961,146.068,3.177,11.247,0.633,0.217,0.00255370455961,0.00904045174125,0.000508811767779,0.000174426782951,0.0436348290899,0.176003054478,4.03354517823,0.117410927798,2
OO,IV,10,1.026,1.0334,7.4,0.74,1184.57,1122.586,60.142,222.834,220.224,4.246,8.379,0.712,0.241,0.00378233827965,0.00746401611992,0.000634249848119,0.000214682883984,0.0535745145584,0.198500604853,3.70513118952,0.196175615944,2
OO,IV,10,1.026,1.0334,7.4,0.74,1060.601,1122.586,49.989,181.688,276.404,3.827,8.954,0.65,0.229,0.00340909293364,0.0079762263203,0.000579020226513,0.000203993279802,0.0445302186202,0.161847733715,3.63455960311,0.246220779522,2
OO,V,14,1.0277,1.0384,10.7,0.764285714286,1660.609,1536.64,629.142,630.424,867.416,5.358,19.383,0.596,0.784,0.00348682840483,0.0126138848397,0.000387859225323,0.000510204081633,0.409427061641,0.410261349438,1.00203769578,0.564488754686,2
OO,V,14,1.0277,1.0384,10.7,0.764285714286,1412.672,1536.64,556.504,485.202,730.338,4.875,17.782,0.55,0.746,0.0031725062474,0.0115720012495,0.000357923781758,0.000485474802166,0.36215639317,0.315755154102,0.87187513477,0.475282434402,2
OO,V,14,1.0277,1.0384,10.7,0.764285714286,1791.189,1635.815,659.603,550.552,683.146,6.144,19.264,0.667,0.704,0.00375592594517,0.0117763928073,0.000407747819894,0.000430366514551,0.403225914911,0.336561285964,0.834671764683,0.417618129189,2
OO,V,14,1.0277,1.0384,10.7,0.764285714286,1480.441,1635.815,620.55,473.1,591.012,5.461,16.398,0.593,0.652,0.00333839706813,0.0100243609455,0.00036251043058,0.000398578078817,0.379352188359,0.289213633571,0.762388204013,0.36129513423,2
O2,IV,15,1.0345,1.0472,12.7,0.846666666667,1653.997,1511.02,125.361,503.597,294.382,8.812,15.168,1.139,1.138,0.00583182221281,0.0100382523064,0.000753795449432,0.000753133644823,0.0829644875647,0.333282815582,4.01717440033,0.19482336435,2
O2,IV,15,1.0345,1.0472,12.7,0.846666666667,1368.043,1511.02,102.71,395.648,432.584,8.051,15.058,1.019,1.122,0.00532818890551,0.00996545379942,0.000674378896375,0.000742544771082,0.0679739513706,0.261841669865,3.85208840424,0.286286084896,2
O2,IV,15,1.0151,1.0276,12.5,0.833333333333,1530.029,1392.837,160.899,580.08,276.404,9.807,15.245,1.239,1.226,0.00704102490098,0.0109452864908,0.000889551325819,0.00088021785751,0.11551890135,0.416473715158,3.60524304067,0.198446767281,2
O2,IV,15,1.0151,1.0276,12.5,0.833333333333,1255.645,1392.837,120.284,437.278,414.607,9.007,14.264,1.172,1.166,0.00646665762038,0.010240968613,0.000841448066069,0.000837140311465,0.0863589924736,0.313947719654,3.63537960161,0.297670868881,2
O2,V,15,1.0103,1.0232,12.9,0.86,1867.223,1698.626,777.933,1055.44,829.213,8.997,18.735,0.869,0.82,0.00529663386761,0.0110295026686,0.000511589955647,0.000482743111197,0.457977800881,0.621349255222,1.35672352246,0.488166906665,2
O2,V,15,1.0103,1.0232,12.9,0.86,1530.029,1698.626,664.289,845.352,1005.618,8.512,18.941,0.782,0.784,0.00501110897867,0.0111507771575,0.000460372088971,0.000461549511193,0.391074315358,0.497668115288,1.27256660881,0.592018490239,2
O2,V,15,1.0116,1.0237,12.1,0.806666666667,2201.112,2025.903,750.206,1017.683,1058.427,7.221,17.535,0.826,0.801,0.00356433649587,0.00865539959218,0.000407719421907,0.000395379245699,0.370306969287,0.502335501749,1.35653807088,0.522447027326,2
O2,V,15,1.0116,1.0237,12.1,0.806666666667,1850.694,2025.903,638.905,803.238,1185.393,6.248,17.592,0.744,0.749,0.00308405683786,0.00868353519394,0.000367243643945,0.000369711679187,0.315368011203,0.396483938273,1.25721038339,0.585118339822,2
2O,IV,15,1.0422,1.0532,11.0,0.733333333333,1850.694,1624.245,285.477,529.252,568.539,8.632,13.77,1.201,1.037,0.00531446918414,0.00847778506321,0.000739420469203,0.000638450480069,0.17575981456,0.325844931029,1.85392168196,0.350032784463,2
2O,IV,15,1.0422,1.0532,11.0,0.733333333333,1397.796,1624.245,256.578,436.31,679.775,9.729,14.909,1.036,1.009,0.00598985990414,0.00917903395116,0.000637834809404,0.000621211701437,0.157967547999,0.268623268041,1.70049653517,0.418517526605,2
2O,IV,15,1.0168,1.0276,10.8,0.72,2799.467,2443.264,306.566,596.055,644.944,6.192,12.899,1.036,1.006,0.00253431475272,0.00527941311295,0.000424022946354,0.000411744289606,0.12547395615,0.243958491592,1.94429584494,0.263968199916,2
2O,IV,15,1.0168,1.0276,10.8,0.72,2087.061,2443.264,179.644,436.794,711.236,8.173,13.75,0.967,0.938,0.00334511538663,0.00562771767603,0.000395782035834,0.000383912667645,0.0735262337594,0.178774786515,2.43144218566,0.29110075702,2
2O,V,13,1.0027,1.012,9.3,0.715384615385,2333.345,2051.523,795.116,584.437,649.438,5.332,15.169,0.6,0.76,0.00259904470971,0.00739401898005,0.000292465646254,0.000370456485255,0.387573524645,0.284879574833,0.735033630313,0.31656384062,2
2O,V,13,1.0027,1.012,9.3,0.715384615385,1769.701,2051.523,463.167,437.763,715.73,7.022,15.431,0.596,0.613,0.00342282294666,0.00752172897891,0.000290515875279,0.000298802401923,0.225767393298,0.213384397835,0.945151532816,0.348877394989,2
2O,V,13,1.017,1.026,9.0,0.692307692308,2325.08,2065.573,504.954,674.475,523.596,2.858,11.926,0.535,0.5,0.00138363543675,0.00577370056638,0.000259008033122,0.000242063582357,0.244461948331,0.326531669421,1.33571572856,0.253487046936,2
2O,V,13,1.017,1.026,9.0,0.692307692308,1806.065,2065.573,469.416,513.762,652.809,5.809,11.721,0.508,0.484,0.00281229469982,0.00567445449761,0.000245936599675,0.000234317547722,0.227257037151,0.248726140398,1.09447057621,0.31604257027,2
22,IV,15,1.0223,1.0323,10.0,0.666666666667,2116.813,1887.885,83.965,184.592,152.808,2.683,11.165,0.416,0.415,0.00142116707321,0.00591402548354,0.00022035240494,0.000219822711659,0.044475696348,0.0977771421458,2.19843982612,0.0809413708992,2
22,IV,15,1.0223,1.0323,10.0,0.666666666667,1658.956,1887.885,61.705,111.981,128.09,3.951,10.359,0.365,0.399,0.00209281815365,0.00548709269897,0.000193338047604,0.000211347619161,0.0326847239106,0.0593155833115,1.81478000162,0.0678484123768,2
22,IV,15,1.0223,1.0323,10.0,0.666666666667,2057.308,1897.802,65.61,97.459,116.854,3.803,10.936,0.435,0.48,0.00200389713995,0.0057624557251,0.000229212531128,0.000252924172279,0.0345715727984,0.0513536185545,1.48542905045,0.0615733358907,2
22,IV,15,1.0223,1.0323,10.0,0.666666666667,1738.296,1897.802,58.971,85.841,226.966,6.192,10.323,0.413,0.479,0.0032627218224,0.00543945048008,0.000217620173232,0.00025239724692,0.0310733153406,0.0452317997346,1.45564769124,0.119594141012,2
22,V,10,1.0191,1.0275,8.4,0.84,2103.59,1801.107,678.348,510.858,534.831,3.001,14.077,0.533,0.431,0.00166619751075,0.00781574887,0.000295929114706,0.000239297276619,0.37662837355,0.283635564128,0.753091333652,0.296945711721,2
22,V,10,1.0191,1.0275,8.4,0.84,1498.623,1801.107,605.71,401.941,646.067,5.39,13.905,0.489,0.437,0.00299260399299,0.00772025204499,0.000271499694355,0.000242628561213,0.336298731835,0.22316331012,0.66358653481,0.358705507224,2
22,V,10,1.0258,1.0337,7.9,0.79,1961.439,1677.138,413.18,396.616,505.618,4.186,13.375,0.49,0.449,0.00249591864235,0.00797489532764,0.000292164389573,0.000267717981466,0.246360168334,0.236483819459,0.959910934702,0.3014766823,2
22,V,10,1.0258,1.0337,7.9,0.79,1392.837,1677.138,362.802,308.999,601.124,5.436,13.144,0.466,0.411,0.00324123596269,0.00783716068684,0.000277854297023,0.000245060334928,0.216322091563,0.184241845334,0.851701479044,0.358422503098,2
OO,IV,15,1.0281,1.0392,11.1,0.74,910.632,923.8385,64.208,325.988,460.674,2.008,10.915,0.574,0.551,0.00217354007221,0.0118148356017,0.000621320717853,0.000596424591528,0.0695013251775,0.352862540368,5.07706204834,0.498652091248,3
OO,IV,15,1.0281,1.0392,11.1,0.74,937.045,923.8385,56.255,263.925,585.393,1.934,10.413,0.539,0.503,0.00209343949186,0.0112714505836,0.000583435308228,0.000544467458327,0.0608926776704,0.285683049581,4.6915829704,0.633652959906,3
OO,IV,15,1.027,1.0376,10.6,0.706666666667,1055.906,1141.75,80.115,309.438,424.719,1.131,11.845,0.409,0.916,0.000990584628859,0.0103744252244,0.000358222027589,0.000802277206043,0.0701686008321,0.271020801401,3.86242276727,0.371989489818,3
OO,IV,15,1.027,1.0376,10.6,0.706666666667,1227.594,1141.75,72.162,284.613,419.101,1.085,10.61,0.385,0.829,0.000950295598861,0.00929275235384,0.000337201664112,0.000726078388439,0.0632029778848,0.24927786293,3.94408414401,0.367068973068,3
OO,V,15,1.0277,1.0384,10.7,0.713333333333,1029.493,1148.354,418.126,799.73,921.348,0.808,10.246,0.357,0.477,0.000703615783983,0.00892233579541,0.000310879746141,0.000415377139802,0.364108976849,0.696414171937,1.9126531237,0.802320538789,3
OO,V,15,1.0277,1.0384,10.7,0.713333333333,1267.215,1148.354,378.36,671.468,913.483,0.781,9.513,0.338,0.426,0.000680103870409,0.00828403088246,0.000294334325478,0.000370965747496,0.329480282213,0.584722132722,1.77468019875,0.795471605446,3
OO,V,15,1.024,1.0346,10.6,0.706666666667,1214.387,1405.8855,469.822,685.949,887.64,0.777,10.927,0.342,0.494,0.000552676587105,0.00777232569793,0.000243263053784,0.000351379966576,0.334182264487,0.487912422455,1.46001890078,0.63137431889,3
OO,V,15,1.024,1.0346,10.6,0.706666666667,1597.384,1405.8855,680.581,625.956,926.966,0.754,9.781,0.327,0.431,0.00053631679109,0.00695718107911,0.0002325936216,0.000306568351406,0.484094188325,0.44523967279,0.919737694705,0.659346724893,3
O2,IV,13,1.0227,1.0334,10.7,0.823076923077,1597.384,1749.262,211.343,588.718,719.101,1.067,13.748,0.663,0.761,0.000609971519418,0.00785931438515,0.000379016979732,0.000435040605695,0.120818379408,0.336552214591,2.78560444396,0.411088218917,3
O2,IV,13,1.0227,1.0334,10.7,0.823076923077,1901.14,1749.262,179.53,539.068,897.753,1.019,12.16,0.63,0.631,0.000582531376089,0.00695150297668,0.000360151881193,0.000360723550846,0.102631852747,0.308168816335,3.00266250766,0.513218145709,3
O2,IV,13,1.0286,1.0392,10.6,0.815384615385,1504.937,1703.0385,247.132,588.718,685.393,1.063,14.87,0.593,0.951,0.000624178490386,0.00873145263598,0.000348201171025,0.000558413682368,0.145112397635,0.345686841489,2.38220060534,0.402453027339,3
O2,IV,13,1.0286,1.0392,10.6,0.815384615385,1901.14,1703.0385,191.46,534.931,760.674,1.002,12.809,0.562,0.808,0.000588360157448,0.00752126273129,0.000329998411662,0.000474446114988,0.112422590564,0.314103879625,2.79395696229,0.446656960486,3
O2,V,13,1.0355,1.0456,10.1,0.776923076923,1148.354,1333.2485,545.377,659.055,1294.382,0.707,10.817,0.299,0.443,0.000530283739303,0.00811326620656,0.000224264268814,0.000332271140751,0.409058776365,0.494322701282,1.20843929979,0.970848270221,3
O2,V,13,1.0355,1.0456,10.1,0.776923076923,1518.143,1333.2485,386.313,586.649,1369.663,0.665,9.307,0.284,0.37,0.000498781734988,0.00698069414667,0.000213013552987,0.000277517657061,0.289753185546,0.440014745938,1.51858467098,1.02731261276,3
O2,V,13,1.0096,1.0198,10.2,0.784615384615,1227.594,1300.2315,851.575,669.399,1730.337,0.67,10.308,0.326,0.343,0.000515292853619,0.00792781900762,0.000250724582507,0.0002637991773,0.654941062419,0.514830628238,0.786071690691,1.33079147829,3
O2,V,13,1.0096,1.0198,10.2,0.784615384615,1372.869,1300.2315,545.377,570.1,1832.584,0.644,9.606,0.303,0.29,0.000495296414523,0.00738791515203,0.000233035424845,0.000223037205298,0.419446075564,0.438460381863,1.04533194469,1.40942901322,3
2O,IV,15,1.0015,1.0124,10.9,0.726666666667,1042.699,1022.889,406.196,764.561,1110.112,1.596,12.877,0.627,0.712,0.00156028660001,0.012588853727,0.000612969735719,0.000696067706271,0.397106626428,0.747452558391,1.88224650169,1.08527122689,3
2O,IV,15,1.0015,1.0124,10.9,0.726666666667,1003.079,1022.889,362.453,700.43,1131.461,1.541,12.127,0.594,0.672,0.00150651732495,0.0118556363398,0.000580708170681,0.000656962778953,0.354342455535,0.684756606044,1.93247124455,1.10614250422,3
2O,IV,15,1.0109,1.0218,10.9,0.726666666667,1306.835,1240.801,394.266,712.843,1015.73,1.127,12.906,0.596,0.776,0.000908284245419,0.0104013455824,0.000480334880452,0.000625402461797,0.317751194591,0.574502277158,1.8080255462,0.818608302218,3
2O,IV,15,1.0109,1.0218,10.9,0.726666666667,1174.767,1240.801,354.5,667.33,1153.933,1.047,12.101,0.575,0.744,0.000843809764821,0.0097525711214,0.000463410329295,0.000599612669558,0.285702542148,0.537821939215,1.88245416079,0.929990385243,3
2O,V,15,1.0221,1.0326,10.5,0.7,1412.489,1531.35,521.517,677.674,1373.034,0.702,10.554,0.26,0.498,0.000458419042022,0.00689195807621,0.000169784830378,0.000325203252033,0.34056028994,0.442533712084,1.29942839831,0.896616710745,3
2O,V,15,1.0221,1.0326,10.5,0.7,1650.211,1531.35,449.939,617.681,1452.809,0.675,9.976,0.254,0.476,0.000440787540406,0.0065145133379,0.000165866718908,0.000310836843308,0.293818526137,0.403357168511,1.37281053654,0.948711267836,3
2O,V,15,1.0092,1.0192,10.0,0.666666666667,1372.869,1300.2315,445.962,613.543,1280.899,0.724,9.202,0.297,0.41,0.000556823919433,0.00707720125224,0.000228420861977,0.000315328462662,0.342986614307,0.47187212431,1.3757741691,0.985131493892,3
2O,V,15,1.0092,1.0192,10.0,0.666666666667,1227.594,1300.2315,398.243,592.856,1356.18,0.685,8.672,0.288,0.395,0.000526829260789,0.00666958153221,0.000221499017675,0.000303792055492,0.306286226722,0.455961880634,1.48867902261,1.04302964511,3
22,IV,15,1.0097,1.0216,11.9,0.793333333333,1399.282,1306.8345,354.5,603.199,667.416,1.379,15.211,0.88,0.621,0.0010552216061,0.0116395763962,0.000673382895845,0.000475194066272,0.271266177928,0.46157260158,1.70154866008,0.510711953197,3
22,IV,15,1.0097,1.0216,11.9,0.793333333333,1214.387,1306.8345,270.992,578.374,664.045,1.297,14.104,0.815,0.6,0.000992474563535,0.0107924913216,0.000623644386493,0.000459124701712,0.207365201944,0.442576317047,2.13428440692,0.508132437581,3
22,IV,15,1.0264,1.0383,11.9,0.793333333333,1412.489,1333.2485,278.945,495.625,687.64,1.322,14.814,0.772,0.64,0.000991563088201,0.0111112069505,0.000579036841219,0.000480030541943,0.209222061754,0.37174240211,1.77678395383,0.515762815409,3
22,IV,15,1.0264,1.0383,11.9,0.793333333333,1254.008,1333.2485,223.272,464.594,700.0,1.288,13.517,0.726,0.632,0.000966061465661,0.0101383950554,0.000544534646017,0.000474030160169,0.167464654939,0.348467671256,2.08084309721,0.52503340525,3
22,V,15,1.0428,1.0548,12.0,0.8,1306.835,1207.784,517.541,762.493,1422.472,0.918,11.87,0.449,0.378,0.000760069681334,0.00982791624993,0.000371755214509,0.000312969868784,0.42850460016,0.631315698834,1.47329969993,1.17775363807,3
22,V,15,1.0428,1.0548,12.0,0.8,1108.733,1207.784,410.173,665.262,1551.685,0.936,10.879,0.423,0.376,0.000774973008419,0.00900740529764,0.000350228186497,0.000311313943553,0.339607910024,0.550812065734,1.62190587874,1.28473717155,3
22,V,15,1.0414,1.053,11.6,0.773333333333,1372.869,1306.835,418.126,671.468,1474.157,0.886,11.097,0.388,0.436,0.000677973883467,0.00849150810929,0.000296900526845,0.000333630488929,0.319953169298,0.513812378762,1.60589870039,1.12803605658,3
22,V,15,1.0414,1.053,11.6,0.773333333333,1240.801,1306.835,322.687,636.299,1533.708,0.857,10.299,0.363,0.42,0.000655782864707,0.00788087248964,0.00027777033826,0.000321387168235,0.246922526562,0.486900794668,1.97187677223,1.173604931,3
