No,Food,Rep,Geno,time
1,IV,1,OO,8.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,19.0
1,IV,1,OO,24.0
1,IV,1,OO,24.0
1,IV,1,OO,24.0
1,IV,1,OO,24.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,32.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
1,IV,1,OO,44.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,19.0
2,IV,2,OO,24.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,32.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
2,IV,2,OO,44.0
3,V,1,OO,24.0
3,V,1,OO,32.0
3,V,1,OO,32.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,44.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,53.0
3,V,1,OO,68.0
3,V,1,OO,68.0
3,V,1,OO,68.0
3,V,1,OO,68.0
3,V,1,OO,68.0
3,V,1,OO,68.0
3,V,1,OO,68.0
3,V,1,OO,74.0
3,V,1,OO,56.5
3,V,1,OO,56.5
3,V,1,OO,56.5
4,V,2,OO,8.0
4,V,2,OO,32.0
4,V,2,OO,32.0
4,V,2,OO,32.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,44.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,53.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,68.0
4,V,2,OO,56.5
5,IV,1,O2,24.0
5,IV,1,O2,32.0
5,IV,1,O2,32.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,44.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,53.0
5,IV,1,O2,68.0
5,IV,1,O2,68.0
5,IV,1,O2,68.0
5,IV,1,O2,68.0
5,IV,1,O2,74.0
5,IV,1,O2,74.0
6,IV,2,O2,8.0
6,IV,2,O2,19.0
6,IV,2,O2,24.0
6,IV,2,O2,32.0
6,IV,2,O2,32.0
6,IV,2,O2,32.0
6,IV,2,O2,32.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,44.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,53.0
6,IV,2,O2,68.0
6,IV,2,O2,68.0
6,IV,2,O2,68.0
6,IV,2,O2,68.0
6,IV,2,O2,68.0
6,IV,2,O2,68.0
6,IV,2,O2,74.0
6,IV,2,O2,74.0
6,IV,2,O2,74.0
7,V,1,O2,8.0
7,V,1,O2,44.0
7,V,1,O2,44.0
7,V,1,O2,44.0
7,V,1,O2,53.0
7,V,1,O2,53.0
7,V,1,O2,53.0
7,V,1,O2,53.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,68.0
7,V,1,O2,74.0
7,V,1,O2,74.0
7,V,1,O2,74.0
7,V,1,O2,74.0
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,56.5
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,92.0
7,V,1,O2,98.5
7,V,1,O2,104.5
8,V,2,O2,8.0
8,V,2,O2,53.0
8,V,2,O2,53.0
8,V,2,O2,53.0
8,V,2,O2,53.0
8,V,2,O2,53.0
8,V,2,O2,53.0
8,V,2,O2,53.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,68.0
8,V,2,O2,74.0
8,V,2,O2,74.0
8,V,2,O2,74.0
8,V,2,O2,74.0
8,V,2,O2,74.0
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,56.5
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,92.0
8,V,2,O2,98.5
8,V,2,O2,112.5
8,V,2,O2,120.5
8,V,2,O2,120.5
9,IV,1,2O,19.0
9,IV,1,2O,24.0
9,IV,1,2O,32.0
9,IV,1,2O,32.0
9,IV,1,2O,32.0
9,IV,1,2O,32.0
9,IV,1,2O,32.0
9,IV,1,2O,32.0
9,IV,1,2O,32.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,44.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,53.0
9,IV,1,2O,74.0
10,IV,2,2O,8.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,44.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,53.0
10,IV,2,2O,68.0
10,IV,2,2O,68.0
10,IV,2,2O,68.0
10,IV,2,2O,68.0
10,IV,2,2O,56.5
10,IV,2,2O,56.5
11,V,1,2O,44.0
11,V,1,2O,44.0
11,V,1,2O,53.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,68.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,74.0
11,V,1,2O,56.5
11,V,1,2O,56.5
11,V,1,2O,56.5
11,V,1,2O,56.5
11,V,1,2O,56.5
11,V,1,2O,56.5
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,92.0
11,V,1,2O,98.5
11,V,1,2O,98.5
11,V,1,2O,98.5
11,V,1,2O,98.5
11,V,1,2O,104.5
11,V,1,2O,104.5
11,V,1,2O,104.5
11,V,1,2O,128.5
12,V,2,2O,53.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,68.0
12,V,2,2O,74.0
12,V,2,2O,74.0
12,V,2,2O,74.0
12,V,2,2O,74.0
12,V,2,2O,74.0
12,V,2,2O,56.5
12,V,2,2O,56.5
12,V,2,2O,56.5
12,V,2,2O,56.5
12,V,2,2O,56.5
12,V,2,2O,56.5
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,92.0
12,V,2,2O,98.5
12,V,2,2O,98.5
12,V,2,2O,104.5
12,V,2,2O,112.5
12,V,2,2O,120.5
12,V,2,2O,128.5
13,IV,1,22,32.0
13,IV,1,22,32.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,44.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,53.0
13,IV,1,22,68.0
13,IV,1,22,68.0
13,IV,1,22,68.0
13,IV,1,22,68.0
13,IV,1,22,68.0
13,IV,1,22,68.0
13,IV,1,22,68.0
13,IV,1,22,74.0
13,IV,1,22,74.0
13,IV,1,22,74.0
13,IV,1,22,56.5
13,IV,1,22,56.5
13,IV,1,22,56.5
13,IV,1,22,56.5
14,IV,2,22,24.0
14,IV,2,22,24.0
14,IV,2,22,32.0
14,IV,2,22,32.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,44.0
14,IV,2,22,53.0
14,IV,2,22,53.0
14,IV,2,22,53.0
14,IV,2,22,53.0
14,IV,2,22,53.0
14,IV,2,22,53.0
14,IV,2,22,53.0
14,IV,2,22,53.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,68.0
14,IV,2,22,74.0
14,IV,2,22,74.0
14,IV,2,22,74.0
14,IV,2,22,56.5
14,IV,2,22,56.5
15,V,1,22,19.0
15,V,1,22,24.0
15,V,1,22,44.0
15,V,1,22,44.0
15,V,1,22,53.0
15,V,1,22,53.0
15,V,1,22,53.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,68.0
15,V,1,22,74.0
15,V,1,22,74.0
15,V,1,22,74.0
15,V,1,22,56.5
15,V,1,22,56.5
15,V,1,22,56.5
15,V,1,22,56.5
15,V,1,22,56.5
15,V,1,22,56.5
15,V,1,22,56.5
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,92.0
15,V,1,22,98.5
15,V,1,22,104.5
15,V,1,22,120.5
15,V,1,22,128.5
16,V,2,22,19.0
16,V,2,22,32.0
16,V,2,22,44.0
16,V,2,22,53.0
16,V,2,22,53.0
16,V,2,22,53.0
16,V,2,22,53.0
16,V,2,22,53.0
16,V,2,22,53.0
16,V,2,22,53.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,68.0
16,V,2,22,74.0
16,V,2,22,74.0
16,V,2,22,74.0
16,V,2,22,56.5
16,V,2,22,56.5
16,V,2,22,56.5
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,92.0
16,V,2,22,98.5
16,V,2,22,98.5
16,V,2,22,98.5
16,V,2,22,98.5
16,V,2,22,98.5
16,V,2,22,98.5
16,V,2,22,98.5
16,V,2,22,104.5
16,V,2,22,104.5
