Mito,Geno,Sex,BioRep,Detector,Ct,Repeat
Si1,del,M,1,DNAJH,26.4542,1
Si1,del,M,1,dSir2,35.4396,1
Si1,del,M,1,GAPDH,16.6661,1
Si1,del,M,2,DNAJH,27.8321,1
Si1,del,M,2,dSir2,33.3138,1
Si1,del,M,2,GAPDH,17.6732,1
Si1,del,F,1,DNAJH,27.8355,1
Si1,del,F,1,dSir2,33.2998,1
Si1,del,F,1,GAPDH,18.0017,1
Si1,del,F,2,DNAJH,27.217,1
Si1,del,F,2,dSir2,24.2816,1
Si1,del,F,2,GAPDH,17.2084,1
SM21,del,M,1,DNAJH,28.8147,1
SM21,del,M,1,dSir2,32.4038,1
SM21,del,M,1,GAPDH,18.0566,1
SM21,del,M,2,DNAJH,26.4075,1
SM21,del,M,2,dSir2,,1
SM21,del,M,2,GAPDH,16.9009,1
SM21,del,F,1,DNAJH,26.9497,1
SM21,del,F,1,dSir2,31.1729,1
SM21,del,F,1,GAPDH,17.5665,1
SM21,del,F,2,DNAJH,28.0,1
SM21,del,F,2,dSir2,30.5026,1
SM21,del,F,2,GAPDH,17.9141,1
ZW,del,M,1,DNAJH,27.3975,1
ZW,del,M,1,dSir2,33.2746,1
ZW,del,M,1,GAPDH,16.3601,1
ZW,del,M,2,DNAJH,27.9285,1
ZW,del,M,2,dSir2,,1
ZW,del,M,2,GAPDH,18.1126,1
ZW,del,F,1,DNAJH,27.2128,1
ZW,del,F,1,dSir2,33.2113,1
ZW,del,F,1,GAPDH,17.0903,1
ZW,del,F,2,DNAJH,28.0764,1
ZW,del,F,2,dSir2,35.0,1
ZW,del,F,2,GAPDH,17.1103,1
OR,del,M,1,DNAJH,29.2579,1
OR,del,M,1,dSir2,,1
OR,del,M,1,GAPDH,17.7302,1
OR,del,M,2,DNAJH,27.4535,1
OR,del,M,2,dSir2,,1
OR,del,M,2,GAPDH,16.4348,1
OR,del,F,1,DNAJH,27.9669,1
OR,del,F,1,dSir2,38.4916,1
OR,del,F,1,GAPDH,17.2984,1
OR,del,F,2,DNAJH,27.9829,1
OR,del,F,2,dSir2,24.3491,1
OR,del,F,2,GAPDH,18.0,1
Si1,dup,M,1,DNAJH,24.5973,1
Si1,dup,M,1,dSir2,22.4565,1
Si1,dup,M,1,GAPDH,17.8786,1
Si1,dup,M,2,DNAJH,23.5328,1
Si1,dup,M,2,dSir2,20.3276,1
Si1,dup,M,2,GAPDH,16.9233,1
Si1,dup,F,1,DNAJH,23.3237,1
Si1,dup,F,1,dSir2,20.6,1
Si1,dup,F,1,GAPDH,17.3185,1
Si1,dup,F,2,DNAJH,23.9836,1
Si1,dup,F,2,dSir2,19.1261,1
Si1,dup,F,2,GAPDH,18.1027,1
SM21,dup,M,1,DNAJH,24.1423,1
SM21,dup,M,1,dSir2,20.1978,1
SM21,dup,M,1,GAPDH,16.94,1
SM21,dup,M,2,DNAJH,23.5683,1
SM21,dup,M,2,dSir2,22.1741,1
SM21,dup,M,2,GAPDH,17.9042,1
SM21,dup,F,1,DNAJH,23.4049,1
SM21,dup,F,1,dSir2,20.975,1
SM21,dup,F,1,GAPDH,17.5256,1
SM21,dup,F,2,DNAJH,24.0512,1
SM21,dup,F,2,dSir2,20.9016,1
SM21,dup,F,2,GAPDH,17.3435,1
ZW,dup,M,1,DNAJH,23.3492,1
ZW,dup,M,1,dSir2,22.0474,1
ZW,dup,M,1,GAPDH,17.716,1
ZW,dup,M,2,DNAJH,24.6364,1
ZW,dup,M,2,dSir2,22.1606,1
ZW,dup,M,2,GAPDH,17.7478,1
ZW,dup,F,1,DNAJH,23.4323,1
ZW,dup,F,1,dSir2,21.3725,1
ZW,dup,F,1,GAPDH,17.5598,1
ZW,dup,F,2,DNAJH,23.6543,1
ZW,dup,F,2,dSir2,21.8579,1
ZW,dup,F,2,GAPDH,17.3863,1
OR,dup,M,1,DNAJH,24.5648,1
OR,dup,M,1,dSir2,22.4151,1
OR,dup,M,1,GAPDH,17.4522,1
OR,dup,M,2,DNAJH,23.4845,1
OR,dup,M,2,dSir2,21.2691,1
OR,dup,M,2,GAPDH,17.1709,1
OR,dup,F,1,DNAJH,23.3529,1
OR,dup,F,1,dSir2,21.2343,1
OR,dup,F,1,GAPDH,17.1351,1
OR,dup,F,2,DNAJH,23.7139,1
OR,dup,F,2,dSir2,22.1075,1
OR,dup,F,2,GAPDH,17.3413,1
Si1,del,M,1,DNAJH,27.5853,2
Si1,del,M,1,dSir2,,2
Si1,del,M,1,GAPDH,17.1279,2
Si1,del,M,2,DNAJH,29.1851,2
Si1,del,M,2,dSir2,35.9943,2
Si1,del,M,2,GAPDH,18.2677,2
Si1,del,F,1,DNAJH,27.7648,2
Si1,del,F,1,dSir2,35.207,2
Si1,del,F,1,GAPDH,18.1557,2
Si1,del,F,2,DNAJH,28.3761,2
Si1,del,F,2,dSir2,34.9934,2
Si1,del,F,2,GAPDH,17.4191,2
SM21,del,M,1,DNAJH,30.8036,2
SM21,del,M,1,dSir2,34.4379,2
SM21,del,M,1,GAPDH,18.9071,2
SM21,del,M,2,DNAJH,27.3413,2
SM21,del,M,2,dSir2,,2
SM21,del,M,2,GAPDH,17.3304,2
SM21,del,F,1,DNAJH,27.854,2
SM21,del,F,1,dSir2,34.6236,2
SM21,del,F,1,GAPDH,18.2455,2
SM21,del,F,2,DNAJH,28.5653,2
SM21,del,F,2,dSir2,36.0,2
SM21,del,F,2,GAPDH,18.1857,2
ZW,del,M,1,DNAJH,28.3231,2
ZW,del,M,1,dSir2,,2
ZW,del,M,1,GAPDH,17.0861,2
ZW,del,M,2,DNAJH,30.4293,2
ZW,del,M,2,dSir2,36.2871,2
ZW,del,M,2,GAPDH,18.1126,2
ZW,del,F,1,DNAJH,28.8162,2
ZW,del,F,1,dSir2,,2
ZW,del,F,1,GAPDH,17.4969,2
ZW,del,F,2,DNAJH,29.5669,2
ZW,del,F,2,dSir2,36.1175,2
ZW,del,F,2,GAPDH,17.3653,2
OR,del,M,1,DNAJH,31.6845,2
OR,del,M,1,dSir2,,2
OR,del,M,1,GAPDH,18.4302,2
OR,del,M,2,DNAJH,29.1398,2
OR,del,M,2,dSir2,,2
OR,del,M,2,GAPDH,17.2101,2
OR,del,F,1,DNAJH,29.2588,2
OR,del,F,1,dSir2,,2
OR,del,F,1,GAPDH,17.8199,2
OR,del,F,2,DNAJH,30.1487,2
OR,del,F,2,dSir2,36.8337,2
OR,del,F,2,GAPDH,17.7752,2
Si1,dup,M,1,DNAJH,24.7677,2
Si1,dup,M,1,dSir2,24.7939,2
Si1,dup,M,1,GAPDH,18.8243,2
Si1,dup,M,2,DNAJH,25.0,2
Si1,dup,M,2,dSir2,22.0966,2
Si1,dup,M,2,GAPDH,17.4179,2
Si1,dup,F,1,DNAJH,23.9932,2
Si1,dup,F,1,dSir2,22.5945,2
Si1,dup,F,1,GAPDH,18.0082,2
Si1,dup,F,2,DNAJH,25.0136,2
Si1,dup,F,2,dSir2,23.247,2
Si1,dup,F,2,GAPDH,18.0,2
SM21,dup,M,1,DNAJH,24.8407,2
SM21,dup,M,1,dSir2,22.3834,2
SM21,dup,M,1,GAPDH,17.6598,2
SM21,dup,M,2,DNAJH,24.2254,2
SM21,dup,M,2,dSir2,24.4741,2
SM21,dup,M,2,GAPDH,18.4178,2
SM21,dup,F,1,DNAJH,24.0488,2
SM21,dup,F,1,dSir2,22.8518,2
SM21,dup,F,1,GAPDH,18.1892,2
SM21,dup,F,2,DNAJH,24.7273,2
SM21,dup,F,2,dSir2,23.1048,2
SM21,dup,F,2,GAPDH,18.0439,2
ZW,dup,M,1,DNAJH,23.9683,2
ZW,dup,M,1,dSir2,24.1327,2
ZW,dup,M,1,GAPDH,17.716,2
ZW,dup,M,2,DNAJH,25.1975,2
ZW,dup,M,2,dSir2,24.0875,2
ZW,dup,M,2,GAPDH,18.4041,2
ZW,dup,F,1,DNAJH,24.1393,2
ZW,dup,F,1,dSir2,23.3264,2
ZW,dup,F,1,GAPDH,18.2345,2
ZW,dup,F,2,DNAJH,24.5605,2
ZW,dup,F,2,dSir2,24.1493,2
ZW,dup,F,2,GAPDH,18.6069,2
OR,dup,M,1,DNAJH,25.5915,2
OR,dup,M,1,dSir2,25.3251,2
OR,dup,M,1,GAPDH,18.481,2
OR,dup,M,2,DNAJH,23.8598,2
OR,dup,M,2,dSir2,24.51,2
OR,dup,M,2,GAPDH,17.9961,2
OR,dup,F,1,DNAJH,27.9406,2
OR,dup,F,1,dSir2,23.1721,2
OR,dup,F,1,GAPDH,18.6908,2
OR,dup,F,2,DNAJH,24.2797,2
OR,dup,F,2,dSir2,24.2385,2
OR,dup,F,2,GAPDH,18.3276,2
